order_id,order_name,stage,time,timestamp,resource,queue_recv,queue_pick,queue_ship,queue_deliv
42,Order42,verify_end,203.54813277259458,2025-07-20 12:23:32.887966,,0,0,17,16
42,Order42,pick_start,203.54813277259458,2025-07-20 12:23:32.887966,Picking,0,0,17,16
24,Order24,ship_end,210.11279954451254,2025-07-20 12:30:06.767973,Shipping,0,0,17,16
22,Order22,ship_start,210.11279954451254,2025-07-20 12:30:06.767973,Shipping,0,0,16,17
42,Order42,pick_end,211.10198263533755,2025-07-20 12:31:06.118958,Picking,0,0,16,17
42,Order42,pack_start,211.10198263533755,2025-07-20 12:31:06.118958,,0,0,16,17
22,Order22,ship_end,211.93174934966504,2025-07-20 12:31:55.904961,Shipping,0,0,16,17
25,Order25,ship_start,211.93174934966504,2025-07-20 12:31:55.904961,Shipping,0,0,15,18
42,Order42,pack_end,212.43165075062282,2025-07-20 12:32:25.899045,,0,0,15,18
25,Order25,ship_end,214.33651970899103,2025-07-20 12:34:20.191183,Shipping,0,0,16,18
27,Order27,ship_start,214.33651970899103,2025-07-20 12:34:20.191183,Shipping,0,0,15,19
43,Order43,verify_start,218.30770776436245,2025-07-20 12:38:18.462466,,0,0,15,19
44,Order44,verify_start,218.60983153567108,2025-07-20 12:38:36.589892,,0,0,15,19
43,Order43,verify_end,218.78408867567632,2025-07-20 12:38:47.045321,,0,0,15,19
43,Order43,pick_start,218.78408867567632,2025-07-20 12:38:47.045321,Picking,0,0,15,19
44,Order44,verify_end,218.91799262323184,2025-07-20 12:38:55.079557,,0,0,15,19
27,Order27,ship_end,219.4621292038796,2025-07-20 12:39:27.727752,Shipping,0,1,15,19
26,Order26,ship_start,219.4621292038796,2025-07-20 12:39:27.727752,Shipping,0,1,14,20
41,Order41,pick_end,220.81849599168967,2025-07-20 12:40:49.109760,Picking,0,1,14,20
41,Order41,pack_start,220.81849599168967,2025-07-20 12:40:49.109760,,0,0,14,20
44,Order44,pick_start,220.81849599168967,2025-07-20 12:40:49.109760,Picking,0,0,14,20
41,Order41,pack_end,221.91834796477892,2025-07-20 12:41:55.100878,,0,0,14,20
43,Order43,pick_end,224.91530381808286,2025-07-20 12:44:54.918229,Picking,0,0,15,20
43,Order43,pack_start,224.91530381808286,2025-07-20 12:44:54.918229,,0,0,15,20
26,Order26,ship_end,225.5319775774057,2025-07-20 12:45:31.918655,Shipping,0,0,15,20
28,Order28,ship_start,225.5319775774057,2025-07-20 12:45:31.918655,Shipping,0,0,14,21
44,Order44,pick_end,233.43437430768267,2025-07-20 12:53:26.062458,Picking,0,0,14,21
44,Order44,pack_start,233.43437430768267,2025-07-20 12:53:26.062458,,0,0,14,21
28,Order28,ship_end,233.64606816246214,2025-07-20 12:53:38.764090,Shipping,0,0,14,21
29,Order29,ship_start,233.64606816246214,2025-07-20 12:53:38.764090,Shipping,0,0,13,22
29,Order29,ship_end,235.32785053310428,2025-07-20 12:55:19.671032,Shipping,0,0,13,22
30,Order30,ship_start,235.32785053310428,2025-07-20 12:55:19.671032,Shipping,0,0,12,23
43,Order43,pack_end,235.68859117573052,2025-07-20 12:55:41.315471,,0,0,12,23
44,Order44,pack_end,235.96896839135417,2025-07-20 12:55:58.138103,,0,0,13,23
30,Order30,ship_end,238.84767915863424,2025-07-20 12:58:50.860750,Shipping,0,0,14,23
32,Order32,ship_start,238.84767915863424,2025-07-20 12:58:50.860750,Shipping,0,0,13,24
45,Order45,verify_start,239.7123794552231,2025-07-20 12:59:42.742767,,0,0,13,24
45,Order45,verify_end,240.4936918448157,2025-07-20 13:00:29.621511,,0,0,13,24
45,Order45,pick_start,240.4936918448157,2025-07-20 13:00:29.621511,Picking,0,0,13,24
46,Order46,verify_start,244.04013336143126,2025-07-20 13:04:02.408002,,0,0,13,24
47,Order47,verify_start,244.33445473443805,2025-07-20 13:04:20.067284,,0,0,13,24
46,Order46,verify_end,244.9176303810612,2025-07-20 13:04:55.057823,,0,0,13,24
46,Order46,pick_start,244.9176303810612,2025-07-20 13:04:55.057823,Picking,0,0,13,24
46,Order46,pick_end,245.60283746826227,2025-07-20 13:05:36.170248,Picking,0,0,13,24
46,Order46,pack_start,245.60283746826227,2025-07-20 13:05:36.170248,,0,0,13,24
45,Order45,pick_end,246.00660869901753,2025-07-20 13:06:00.396522,Picking,0,0,13,24
45,Order45,pack_start,246.00660869901753,2025-07-20 13:06:00.396522,,0,0,13,24
45,Order45,pack_end,246.17361424731646,2025-07-20 13:06:10.416855,,0,0,13,24
47,Order47,verify_end,246.24987374352636,2025-07-20 13:06:14.992425,,0,0,14,24
47,Order47,pick_start,246.24987374352636,2025-07-20 13:06:14.992425,Picking,0,0,14,24
47,Order47,pick_end,247.0721933453113,2025-07-20 13:07:04.331601,Picking,0,0,14,24
47,Order47,pack_start,247.0721933453113,2025-07-20 13:07:04.331601,,0,0,14,24
48,Order48,verify_start,247.8287760233665,2025-07-20 13:07:49.726561,,0,0,14,24
48,Order48,verify_end,248.09692203346034,2025-07-20 13:08:05.815322,,0,0,14,24
48,Order48,pick_start,248.09692203346034,2025-07-20 13:08:05.815322,Picking,0,0,14,24
48,Order48,pick_end,248.6077401615511,2025-07-20 13:08:36.464410,Picking,0,0,14,24
48,Order48,pack_start,248.6077401615511,2025-07-20 13:08:36.464410,,0,0,14,24
47,Order47,pack_end,248.8801031417621,2025-07-20 13:08:52.806189,,0,0,14,24
46,Order46,pack_end,252.079918458621,2025-07-20 13:12:04.795108,,0,0,15,24
48,Order48,pack_end,253.02752071536116,2025-07-20 13:13:01.651243,,0,0,16,24
49,Order49,verify_start,253.45169763186874,2025-07-20 13:13:27.101858,,0,0,17,24
49,Order49,verify_end,254.35437927277212,2025-07-20 13:14:21.262756,,0,0,17,24
49,Order49,pick_start,254.35437927277212,2025-07-20 13:14:21.262756,Picking,0,0,17,24
50,Order50,verify_start,254.86494042644068,2025-07-20 13:14:51.896426,,0,0,17,24
50,Order50,verify_end,255.74122298915958,2025-07-20 13:15:44.473379,,0,0,17,24
50,Order50,pick_start,255.74122298915958,2025-07-20 13:15:44.473379,Picking,0,0,17,24
51,Order51,verify_start,257.58189899992703,2025-07-20 13:17:34.913940,,0,0,17,24
51,Order51,verify_end,257.8103807735094,2025-07-20 13:17:48.622846,,0,0,17,24
49,Order49,pick_end,258.2182102527123,2025-07-20 13:18:13.092615,Picking,0,1,17,24
49,Order49,pack_start,258.2182102527123,2025-07-20 13:18:13.092615,,0,0,17,24
51,Order51,pick_start,258.2182102527123,2025-07-20 13:18:13.092615,Picking,0,0,17,24
50,Order50,pick_end,258.70035646443597,2025-07-20 13:18:42.021388,Picking,0,0,17,24
50,Order50,pack_start,258.70035646443597,2025-07-20 13:18:42.021388,,0,0,17,24
51,Order51,pick_end,259.3090475687217,2025-07-20 13:19:18.542854,Picking,0,0,17,24
51,Order51,pack_start,259.3090475687217,2025-07-20 13:19:18.542854,,0,0,17,24
50,Order50,pack_end,259.70800963562726,2025-07-20 13:19:42.480578,,0,0,17,24
49,Order49,pack_end,260.7371235004485,2025-07-20 13:20:44.227410,,0,0,18,24
51,Order51,pack_end,261.5366429169371,2025-07-20 13:21:32.198575,,0,0,19,24
52,Order52,verify_start,271.2261943892518,2025-07-20 13:31:13.571663,,0,0,20,24
52,Order52,verify_end,271.6062508430499,2025-07-20 13:31:36.375051,,0,0,20,24
52,Order52,pick_start,271.6062508430499,2025-07-20 13:31:36.375051,Picking,0,0,20,24
53,Order53,verify_start,273.0095482504087,2025-07-20 13:33:00.572895,,0,0,20,24
54,Order54,verify_start,273.3860931014574,2025-07-20 13:33:23.165586,,0,0,20,24
32,Order32,ship_end,273.49204342361406,2025-07-20 13:33:29.522605,Shipping,0,0,20,24
33,Order33,ship_start,273.49204342361406,2025-07-20 13:33:29.522605,Shipping,0,0,19,25
53,Order53,verify_end,273.6225644612554,2025-07-20 13:33:37.353868,,0,0,19,25
53,Order53,pick_start,273.6225644612554,2025-07-20 13:33:37.353868,Picking,0,0,19,25
33,Order33,ship_end,274.2528734787126,2025-07-20 13:34:15.172409,Shipping,0,0,19,25
34,Order34,ship_start,274.2528734787126,2025-07-20 13:34:15.172409,Shipping,0,0,18,26
53,Order53,pick_end,274.58145696672926,2025-07-20 13:34:34.887418,Picking,0,0,18,26
53,Order53,pack_start,274.58145696672926,2025-07-20 13:34:34.887418,,0,0,18,26
6,Order6,deliver_end,276.9916467881531,2025-07-20 13:36:59.498807,Delivery,0,0,18,26
6,Order6,delivered,276.9916467881531,2025-07-20 13:36:59.498807,,0,0,18,25
7,Order7,deliver_start,276.9916467881531,2025-07-20 13:36:59.498807,Delivery,0,0,18,25
52,Order52,pick_end,277.1813719649911,2025-07-20 13:37:10.882318,Picking,0,0,18,25
52,Order52,pack_start,277.1813719649911,2025-07-20 13:37:10.882318,,0,0,18,25
34,Order34,ship_end,277.33444837952436,2025-07-20 13:37:20.066903,Shipping,0,0,18,25
35,Order35,ship_start,277.33444837952436,2025-07-20 13:37:20.066903,Shipping,0,0,17,26
52,Order52,pack_end,278.1039421417912,2025-07-20 13:38:06.236529,,0,0,17,26
54,Order54,verify_end,278.9319614354503,2025-07-20 13:38:55.917686,,0,0,18,26
54,Order54,pick_start,278.9319614354503,2025-07-20 13:38:55.917686,Picking,0,0,18,26
35,Order35,ship_end,279.0511947372561,2025-07-20 13:39:03.071684,Shipping,0,0,18,26
36,Order36,ship_start,279.0511947372561,2025-07-20 13:39:03.071684,Shipping,0,0,17,27
53,Order53,pack_end,279.99533993844886,2025-07-20 13:39:59.720396,,0,0,17,27
54,Order54,pick_end,286.10889044295203,2025-07-20 13:46:06.533427,Picking,0,0,18,27
54,Order54,pack_start,286.10889044295203,2025-07-20 13:46:06.533427,,0,0,18,27
54,Order54,pack_end,288.0007300096069,2025-07-20 13:48:00.043801,,0,0,18,27
36,Order36,ship_end,291.2096219793155,2025-07-20 13:51:12.577319,Shipping,0,0,19,27
38,Order38,ship_start,291.2096219793155,2025-07-20 13:51:12.577319,Shipping,0,0,18,28
55,Order55,verify_start,305.74794073943235,2025-07-20 14:05:44.876444,,0,0,18,28
55,Order55,verify_end,305.75579460762356,2025-07-20 14:05:45.347676,,0,0,18,28
55,Order55,pick_start,305.75579460762356,2025-07-20 14:05:45.347676,Picking,0,0,18,28
56,Order56,verify_start,311.0541810411523,2025-07-20 14:11:03.250862,,0,0,18,28
56,Order56,verify_end,312.14300751239807,2025-07-20 14:12:08.580451,,0,0,18,28
56,Order56,pick_start,312.14300751239807,2025-07-20 14:12:08.580451,Picking,0,0,18,28
55,Order55,pick_end,312.5511479374423,2025-07-20 14:12:33.068876,Picking,0,0,18,28
55,Order55,pack_start,312.5511479374423,2025-07-20 14:12:33.068876,,0,0,18,28
57,Order57,verify_start,312.83312024452243,2025-07-20 14:12:49.987215,,0,0,18,28
55,Order55,pack_end,312.8395611109256,2025-07-20 14:12:50.373667,,0,0,18,28
57,Order57,verify_end,312.94632923202806,2025-07-20 14:12:56.779754,,0,0,19,28
57,Order57,pick_start,312.94632923202806,2025-07-20 14:12:56.779754,Picking,0,0,19,28
58,Order58,verify_start,313.4463808679014,2025-07-20 14:13:26.782852,,0,0,19,28
58,Order58,verify_end,314.37481965711265,2025-07-20 14:14:22.489179,,0,0,19,28
59,Order59,verify_start,315.0360441620671,2025-07-20 14:15:02.162650,,0,1,19,28
59,Order59,verify_end,315.26369449408776,2025-07-20 14:15:15.821670,,0,1,19,28
57,Order57,pick_end,316.1691177310142,2025-07-20 14:16:10.147064,Picking,0,2,19,28
57,Order57,pack_start,316.1691177310142,2025-07-20 14:16:10.147064,,0,1,19,28
58,Order58,pick_start,316.1691177310142,2025-07-20 14:16:10.147064,Picking,0,1,19,28
58,Order58,pick_end,317.395130881845,2025-07-20 14:17:23.707853,Picking,0,1,19,28
58,Order58,pack_start,317.395130881845,2025-07-20 14:17:23.707853,,0,0,19,28
59,Order59,pick_start,317.395130881845,2025-07-20 14:17:23.707853,Picking,0,0,19,28
57,Order57,pack_end,318.1806623668446,2025-07-20 14:18:10.839742,,0,0,19,28
58,Order58,pack_end,318.7360708169874,2025-07-20 14:18:44.164249,,0,0,20,28
60,Order60,verify_start,321.35841381149174,2025-07-20 14:21:21.504829,,0,0,21,28
60,Order60,verify_end,321.4552534748439,2025-07-20 14:21:27.315208,,0,0,21,28
56,Order56,pick_end,323.3259458966063,2025-07-20 14:23:19.556754,Picking,0,1,21,28
56,Order56,pack_start,323.3259458966063,2025-07-20 14:23:19.556754,,0,0,21,28
60,Order60,pick_start,323.3259458966063,2025-07-20 14:23:19.556754,Picking,0,0,21,28
56,Order56,pack_end,324.4277686634221,2025-07-20 14:24:25.666120,,0,0,21,28
60,Order60,pick_end,324.621561353047,2025-07-20 14:24:37.293681,Picking,0,0,22,28
60,Order60,pack_start,324.621561353047,2025-07-20 14:24:37.293681,,0,0,22,28
60,Order60,pack_end,324.6286653329303,2025-07-20 14:24:37.719920,,0,0,22,28
59,Order59,pick_end,326.8248376279134,2025-07-20 14:26:49.490258,Picking,0,0,23,28
59,Order59,pack_start,326.8248376279134,2025-07-20 14:26:49.490258,,0,0,23,28
59,Order59,pack_end,329.7739456989929,2025-07-20 14:29:46.436742,,0,0,23,28
61,Order61,verify_start,330.7157956434925,2025-07-20 14:30:42.947739,,0,0,24,28
61,Order61,verify_end,331.0195464797039,2025-07-20 14:31:01.172789,,0,0,24,28
61,Order61,pick_start,331.0195464797039,2025-07-20 14:31:01.172789,Picking,0,0,24,28
38,Order38,ship_end,334.818587441487,2025-07-20 14:34:49.115246,Shipping,0,0,24,28
37,Order37,ship_start,334.818587441487,2025-07-20 14:34:49.115246,Shipping,0,0,23,29
62,Order62,verify_start,335.78411978182925,2025-07-20 14:35:47.047187,,0,0,23,29
62,Order62,verify_end,335.7938365365679,2025-07-20 14:35:47.630192,,0,0,23,29
62,Order62,pick_start,335.7938365365679,2025-07-20 14:35:47.630192,Picking,0,0,23,29
62,Order62,pick_end,336.1067373715241,2025-07-20 14:36:06.404242,Picking,0,0,23,29
62,Order62,pack_start,336.1067373715241,2025-07-20 14:36:06.404242,,0,0,23,29
61,Order61,pick_end,336.42682309155146,2025-07-20 14:36:25.609385,Picking,0,0,23,29
61,Order61,pack_start,336.42682309155146,2025-07-20 14:36:25.609385,,0,0,23,29
63,Order63,verify_start,338.57446524633576,2025-07-20 14:38:34.467915,,0,0,23,29
63,Order63,verify_end,340.3738236336654,2025-07-20 14:40:22.429418,,0,0,23,29
63,Order63,pick_start,340.3738236336654,2025-07-20 14:40:22.429418,Picking,0,0,23,29
62,Order62,pack_end,340.39971957619315,2025-07-20 14:40:23.983175,,0,0,23,29
61,Order61,pack_end,341.1121497274082,2025-07-20 14:41:06.728984,,0,0,24,29
64,Order64,verify_start,342.5182454524213,2025-07-20 14:42:31.094727,,0,0,25,29
37,Order37,ship_end,342.84107699325943,2025-07-20 14:42:50.464620,Shipping,0,0,25,29
40,Order40,ship_start,342.84107699325943,2025-07-20 14:42:50.464620,Shipping,0,0,24,30
64,Order64,verify_end,342.8867881835431,2025-07-20 14:42:53.207291,,0,0,24,30
64,Order64,pick_start,342.8867881835431,2025-07-20 14:42:53.207291,Picking,0,0,24,30
65,Order65,verify_start,343.1998963762787,2025-07-20 14:43:11.993783,,0,0,24,30
63,Order63,pick_end,343.8677982284724,2025-07-20 14:43:52.067894,Picking,0,0,24,30
63,Order63,pack_start,343.8677982284724,2025-07-20 14:43:52.067894,,0,0,24,30
63,Order63,pack_end,344.3394366728504,2025-07-20 14:44:20.366200,,0,0,24,30
65,Order65,verify_end,345.491785243663,2025-07-20 14:45:29.507115,,0,0,25,30
65,Order65,pick_start,345.491785243663,2025-07-20 14:45:29.507115,Picking,0,0,25,30
65,Order65,pick_end,345.9256627125136,2025-07-20 14:45:55.539763,Picking,0,0,25,30
65,Order65,pack_start,345.9256627125136,2025-07-20 14:45:55.539763,,0,0,25,30
65,Order65,pack_end,348.9549752013345,2025-07-20 14:48:57.298512,,0,0,25,30
64,Order64,pick_end,349.24772817832337,2025-07-20 14:49:14.863691,Picking,0,0,26,30
64,Order64,pack_start,349.24772817832337,2025-07-20 14:49:14.863691,,0,0,26,30
66,Order66,verify_start,353.05561604582596,2025-07-20 14:53:03.336963,,0,0,26,30
64,Order64,pack_end,353.5583821423607,2025-07-20 14:53:33.502929,,0,0,26,30
66,Order66,verify_end,354.02494240525505,2025-07-20 14:54:01.496544,,0,0,27,30
66,Order66,pick_start,354.02494240525505,2025-07-20 14:54:01.496544,Picking,0,0,27,30
66,Order66,pick_end,354.69650319562186,2025-07-20 14:54:41.790192,Picking,0,0,27,30
66,Order66,pack_start,354.69650319562186,2025-07-20 14:54:41.790192,,0,0,27,30
67,Order67,verify_start,355.6631735355705,2025-07-20 14:55:39.790412,,0,0,27,30
67,Order67,verify_end,359.4014967505021,2025-07-20 14:59:24.089805,,0,0,27,30
67,Order67,pick_start,359.4014967505021,2025-07-20 14:59:24.089805,Picking,0,0,27,30
66,Order66,pack_end,360.011626603846,2025-07-20 15:00:00.697596,,0,0,27,30
68,Order68,verify_start,365.6609934803719,2025-07-20 15:05:39.659609,,0,0,28,30
68,Order68,verify_end,365.68609219635675,2025-07-20 15:05:41.165532,,0,0,28,30
68,Order68,pick_start,365.68609219635675,2025-07-20 15:05:41.165532,Picking,0,0,28,30
40,Order40,ship_end,365.7655919848417,2025-07-20 15:05:45.935519,Shipping,0,0,28,30
31,Order31,ship_start,365.7655919848417,2025-07-20 15:05:45.935519,Shipping,0,0,27,31
67,Order67,pick_end,366.0607013975435,2025-07-20 15:06:03.642084,Picking,0,0,27,31
67,Order67,pack_start,366.0607013975435,2025-07-20 15:06:03.642084,,0,0,27,31
31,Order31,ship_end,369.8030398910701,2025-07-20 15:09:48.182393,Shipping,0,0,27,31
39,Order39,ship_start,369.8030398910701,2025-07-20 15:09:48.182393,Shipping,0,0,26,32
68,Order68,pick_end,371.02187865847986,2025-07-20 15:11:01.312720,Picking,0,0,26,32
68,Order68,pack_start,371.02187865847986,2025-07-20 15:11:01.312720,,0,0,26,32
67,Order67,pack_end,371.4026694173143,2025-07-20 15:11:24.160165,,0,0,26,32
68,Order68,pack_end,375.01302126044544,2025-07-20 15:15:00.781276,,0,0,27,32
69,Order69,verify_start,376.3216706536985,2025-07-20 15:16:19.300239,,0,0,28,32
69,Order69,verify_end,376.6320152039719,2025-07-20 15:16:37.920912,,0,0,28,32
69,Order69,pick_start,376.6320152039719,2025-07-20 15:16:37.920912,Picking,0,0,28,32
69,Order69,pick_end,382.8249068826761,2025-07-20 15:22:49.494413,Picking,0,0,28,32
69,Order69,pack_start,382.8249068826761,2025-07-20 15:22:49.494413,,0,0,28,32
70,Order70,verify_start,384.6450845308952,2025-07-20 15:24:38.705072,,0,0,28,32
71,Order71,verify_start,385.9030164699815,2025-07-20 15:25:54.180988,,0,0,28,32
39,Order39,ship_end,386.00980513504703,2025-07-20 15:26:00.588308,Shipping,0,0,28,32
42,Order42,ship_start,386.00980513504703,2025-07-20 15:26:00.588308,Shipping,0,0,27,33
71,Order71,verify_end,386.2671345703805,2025-07-20 15:26:16.028074,,0,0,27,33
71,Order71,pick_start,386.2671345703805,2025-07-20 15:26:16.028074,Picking,0,0,27,33
70,Order70,verify_end,386.34109721889917,2025-07-20 15:26:20.465833,,0,0,27,33
70,Order70,pick_start,386.34109721889917,2025-07-20 15:26:20.465833,Picking,0,0,27,33
70,Order70,pick_end,386.4368929579243,2025-07-20 15:26:26.213577,Picking,0,0,27,33
70,Order70,pack_start,386.4368929579243,2025-07-20 15:26:26.213577,,0,0,27,33
69,Order69,pack_end,386.73713648108213,2025-07-20 15:26:44.228189,,0,0,27,33
70,Order70,pack_end,386.86607786154354,2025-07-20 15:26:51.964672,,0,0,28,33
71,Order71,pick_end,387.30012211496137,2025-07-20 15:27:18.007327,Picking,0,0,29,33
71,Order71,pack_start,387.30012211496137,2025-07-20 15:27:18.007327,,0,0,29,33
71,Order71,pack_end,388.09589576052923,2025-07-20 15:28:05.753746,,0,0,29,33
72,Order72,verify_start,388.98675568423846,2025-07-20 15:28:59.205341,,0,0,30,33
72,Order72,verify_end,392.3946485521774,2025-07-20 15:32:23.678913,,0,0,30,33
72,Order72,pick_start,392.3946485521774,2025-07-20 15:32:23.678913,Picking,0,0,30,33
72,Order72,pick_end,393.70380661997865,2025-07-20 15:33:42.228397,Picking,0,0,30,33
72,Order72,pack_start,393.70380661997865,2025-07-20 15:33:42.228397,,0,0,30,33
72,Order72,pack_end,395.75535798379224,2025-07-20 15:35:45.321479,,0,0,30,33
73,Order73,verify_start,398.9752503267572,2025-07-20 15:38:58.515020,,0,0,31,33
74,Order74,verify_start,401.5266990333076,2025-07-20 15:41:31.601942,,0,0,31,33
42,Order42,ship_end,401.8741259688952,2025-07-20 15:41:52.447558,Shipping,0,0,31,33
41,Order41,ship_start,401.8741259688952,2025-07-20 15:41:52.447558,Shipping,0,0,30,34
73,Order73,verify_end,402.94647609772625,2025-07-20 15:42:56.788566,,0,0,30,34
73,Order73,pick_start,402.94647609772625,2025-07-20 15:42:56.788566,Picking,0,0,30,34
41,Order41,ship_end,403.0996646572691,2025-07-20 15:43:05.979879,Shipping,0,0,30,34
43,Order43,ship_start,403.0996646572691,2025-07-20 15:43:05.979879,Shipping,0,0,29,35
7,Order7,deliver_end,403.8436851957185,2025-07-20 15:43:50.621112,Delivery,0,0,29,35
7,Order7,delivered,403.8436851957185,2025-07-20 15:43:50.621112,,0,0,29,34
8,Order8,deliver_start,403.8436851957185,2025-07-20 15:43:50.621112,Delivery,0,0,29,34
74,Order74,verify_end,404.3274755705728,2025-07-20 15:44:19.648534,,0,0,29,34
74,Order74,pick_start,404.3274755705728,2025-07-20 15:44:19.648534,Picking,0,0,29,34
43,Order43,ship_end,405.06672362279545,2025-07-20 15:45:04.003417,Shipping,0,0,29,34
44,Order44,ship_start,405.06672362279545,2025-07-20 15:45:04.003417,Shipping,0,0,28,35
75,Order75,verify_start,405.36837791111367,2025-07-20 15:45:22.102675,,0,0,28,35
74,Order74,pick_end,405.5615535225245,2025-07-20 15:45:33.693211,Picking,0,0,28,35
74,Order74,pack_start,405.5615535225245,2025-07-20 15:45:33.693211,,0,0,28,35
44,Order44,ship_end,406.21412896657046,2025-07-20 15:46:12.847738,Shipping,0,0,28,35
45,Order45,ship_start,406.21412896657046,2025-07-20 15:46:12.847738,Shipping,0,0,27,36
74,Order74,pack_end,406.3143682712903,2025-07-20 15:46:18.862096,,0,0,27,36
75,Order75,verify_end,406.67233703375115,2025-07-20 15:46:40.340222,,0,0,28,36
75,Order75,pick_start,406.67233703375115,2025-07-20 15:46:40.340222,Picking,0,0,28,36
76,Order76,verify_start,408.21916659622946,2025-07-20 15:48:13.149996,,0,0,28,36
76,Order76,verify_end,409.07857627764787,2025-07-20 15:49:04.714577,,0,0,28,36
75,Order75,pick_end,409.53737030041583,2025-07-20 15:49:32.242218,Picking,0,1,28,36
75,Order75,pack_start,409.53737030041583,2025-07-20 15:49:32.242218,,0,0,28,36
76,Order76,pick_start,409.53737030041583,2025-07-20 15:49:32.242218,Picking,0,0,28,36
75,Order75,pack_end,410.1253676103606,2025-07-20 15:50:07.522057,,0,0,28,36
77,Order77,verify_start,410.6514207935994,2025-07-20 15:50:39.085248,,0,0,29,36
78,Order78,verify_start,410.6598843438208,2025-07-20 15:50:39.593061,,0,0,29,36
78,Order78,verify_end,411.9308163715586,2025-07-20 15:51:55.848982,,0,0,29,36
77,Order77,verify_end,413.249386389385,2025-07-20 15:53:14.963183,,0,1,29,36
76,Order76,pick_end,414.4721480110269,2025-07-20 15:54:28.328881,Picking,0,2,29,36
76,Order76,pack_start,414.4721480110269,2025-07-20 15:54:28.328881,,0,1,29,36
78,Order78,pick_start,414.4721480110269,2025-07-20 15:54:28.328881,Picking,0,1,29,36
79,Order79,verify_start,414.52573042122856,2025-07-20 15:54:31.543825,,0,1,29,36
79,Order79,verify_end,414.59827295438066,2025-07-20 15:54:35.896377,,0,1,29,36
45,Order45,ship_end,415.53347491419083,2025-07-20 15:55:32.008495,Shipping,0,2,29,36
47,Order47,ship_start,415.53347491419083,2025-07-20 15:55:32.008495,Shipping,0,2,28,37
80,Order80,verify_start,416.7902554330184,2025-07-20 15:56:47.415326,,0,2,28,37
73,Order73,pick_end,417.02648233975833,2025-07-20 15:57:01.588940,Picking,0,2,28,37
73,Order73,pack_start,417.02648233975833,2025-07-20 15:57:01.588940,,0,1,28,37
77,Order77,pick_start,417.02648233975833,2025-07-20 15:57:01.588940,Picking,0,1,28,37
80,Order80,verify_end,417.1670101254472,2025-07-20 15:57:10.020608,,0,1,28,37
76,Order76,pack_end,417.18135244309167,2025-07-20 15:57:10.881147,,0,2,28,37
81,Order81,verify_start,418.7941362951835,2025-07-20 15:58:47.648178,,0,2,29,37
78,Order78,pick_end,418.91442400857846,2025-07-20 15:58:54.865441,Picking,0,2,29,37
78,Order78,pack_start,418.91442400857846,2025-07-20 15:58:54.865441,,0,1,29,37
79,Order79,pick_start,418.91442400857846,2025-07-20 15:58:54.865441,Picking,0,1,29,37
81,Order81,verify_end,419.1641637921621,2025-07-20 15:59:09.849828,,0,1,29,37
78,Order78,pack_end,419.9642491314473,2025-07-20 15:59:57.854948,,0,2,29,37
82,Order82,verify_start,420.5798134607162,2025-07-20 16:00:34.788808,,0,2,30,37
82,Order82,verify_end,420.7159629049452,2025-07-20 16:00:42.957774,,0,2,30,37
73,Order73,pack_end,420.7944329122716,2025-07-20 16:00:47.665975,,0,3,30,37
79,Order79,pick_end,420.97376117998124,2025-07-20 16:00:58.425671,Picking,0,3,31,37
79,Order79,pack_start,420.97376117998124,2025-07-20 16:00:58.425671,,0,2,31,37
80,Order80,pick_start,420.97376117998124,2025-07-20 16:00:58.425671,Picking,0,2,31,37
79,Order79,pack_end,422.06475520533746,2025-07-20 16:02:03.885312,,0,2,31,37
77,Order77,pick_end,422.1148360542132,2025-07-20 16:02:06.890163,Picking,0,2,32,37
77,Order77,pack_start,422.1148360542132,2025-07-20 16:02:06.890163,,0,1,32,37
81,Order81,pick_start,422.1148360542132,2025-07-20 16:02:06.890163,Picking,0,1,32,37
83,Order83,verify_start,422.3322498286291,2025-07-20 16:02:19.934990,,0,1,32,37
83,Order83,verify_end,422.6902826577418,2025-07-20 16:02:41.416959,,0,1,32,37
77,Order77,pack_end,424.3770116366939,2025-07-20 16:04:22.620698,,0,2,32,37
47,Order47,ship_end,426.44699256329585,2025-07-20 16:06:26.819554,Shipping,0,2,33,37
46,Order46,ship_start,426.44699256329585,2025-07-20 16:06:26.819554,Shipping,0,2,32,38
46,Order46,ship_end,426.45105278442696,2025-07-20 16:06:27.063167,Shipping,0,2,32,38
48,Order48,ship_start,426.45105278442696,2025-07-20 16:06:27.063167,Shipping,0,2,31,39
84,Order84,verify_start,427.1115012481312,2025-07-20 16:07:06.690075,,0,2,31,39
84,Order84,verify_end,427.97896558124404,2025-07-20 16:07:58.737935,,0,2,31,39
48,Order48,ship_end,429.8325813012309,2025-07-20 16:09:49.954878,Shipping,0,3,31,39
50,Order50,ship_start,429.8325813012309,2025-07-20 16:09:49.954878,Shipping,0,3,30,40
85,Order85,verify_start,429.9211147947099,2025-07-20 16:09:55.266888,,0,3,30,40
85,Order85,verify_end,430.5047975310074,2025-07-20 16:10:30.287852,,0,3,30,40
81,Order81,pick_end,431.43900255023476,2025-07-20 16:11:26.340153,Picking,0,4,30,40
81,Order81,pack_start,431.43900255023476,2025-07-20 16:11:26.340153,,0,3,30,40
82,Order82,pick_start,431.43900255023476,2025-07-20 16:11:26.340153,Picking,0,3,30,40
81,Order81,pack_end,431.9198398737049,2025-07-20 16:11:55.190392,,0,3,30,40
